Time,Cycle, address, Tobject, Tambient, jumpvalue
03:39:50,607,90,32.35,31.61,0.06
03:39:51,607,91,31.39,31.51,0.0
03:39:51,608,90,32.03,31.63,0.32
03:39:51,608,91,30.93,31.55,0.46
03:39:52,609,90,32.19,31.55,-0.16
03:39:52,609,91,30.97,31.55,-0.04
03:39:53,610,90,32.05,31.59,0.14
03:39:53,610,91,30.75,31.55,0.22
03:39:53,611,90,31.71,31.79,0.34
03:39:54,611,91,30.51,31.55,0.24
03:39:54,612,90,31.71,31.61,0.0
03:39:55,612,91,30.51,31.55,0.0
03:39:55,613,90,31.77,31.59,-0.06
03:39:55,613,91,30.47,31.55,0.04
03:39:56,614,90,31.99,31.85,-0.22
03:39:56,614,91,30.51,31.55,-0.04
03:39:57,615,90,32.11,31.61,-0.12
03:39:57,615,91,30.51,31.55,0.0
03:39:57,616,90,32.09,31.45,0.02
03:39:58,616,91,30.51,31.55,0.0
03:39:58,617,90,31.83,31.69,0.26
03:39:59,617,91,30.57,31.59,-0.06
03:39:59,618,90,31.55,31.63,0.28
03:39:59,618,91,30.57,31.55,0.0
03:40:00,619,90,31.71,31.97,-0.16
03:40:00,619,91,30.51,31.55,0.06
03:40:01,620,90,31.53,31.55,0.18
03:40:01,620,91,30.51,31.51,0.0
03:40:01,621,90,32.05,31.77,-0.52
03:40:02,621,91,30.51,31.55,0.0
03:40:02,622,90,31.43,31.79,0.62
03:40:03,622,91,30.51,31.55,0.0
03:40:03,623,90,31.69,31.53,-0.26
03:40:03,623,91,30.51,31.55,0.0
03:40:04,624,90,31.95,31.79,-0.26
03:40:04,624,91,30.47,31.55,0.04
03:40:05,625,90,31.89,31.57,0.06
03:40:05,625,91,30.57,31.55,-0.1
03:40:06,626,90,31.69,31.63,0.2
03:40:06,626,91,30.51,31.55,0.06
03:40:06,627,90,31.77,31.71,-0.08
03:40:07,627,91,30.51,31.59,0.0
03:40:07,628,90,31.97,31.57,-0.2
03:40:08,628,91,30.47,31.59,0.04
03:40:08,629,90,31.71,31.61,0.26
03:40:08,629,91,30.51,31.55,-0.04
03:40:09,630,90,31.71,31.77,0.0
03:40:09,630,91,30.51,31.55,0.0
03:40:10,631,90,31.43,31.61,0.28
03:40:10,631,91,30.47,31.55,0.04
03:40:10,632,90,31.67,31.71,-0.24
03:40:11,632,91,30.51,31.55,-0.04
03:40:11,633,90,31.91,31.73,-0.24
03:40:12,633,91,30.51,31.55,0.0
03:40:12,634,90,31.85,31.71,0.06
03:40:12,634,91,30.47,31.51,0.04
03:40:13,635,90,31.91,31.61,-0.06
03:40:13,635,91,30.69,31.51,-0.22
03:40:14,636,90,31.49,32.03,0.42
03:40:14,636,91,30.61,31.51,0.08
03:40:14,637,90,31.95,31.53,-0.46
03:40:15,637,91,30.65,31.51,-0.04
03:40:15,638,90,31.83,31.97,0.12
03:40:16,638,91,30.61,31.51,0.04
03:40:16,639,90,31.11,31.27,0.72
03:40:17,639,91,30.61,31.51,0.0
03:40:17,640,90,31.89,31.71,-0.78
03:40:17,640,91,30.51,31.51,0.1
03:40:18,641,90,32.55,31.57,-0.66
03:40:18,641,91,30.57,31.51,-0.06
03:40:19,642,90,32.19,31.39,0.36
03:40:19,642,91,30.57,31.51,0.0
03:40:19,643,90,31.33,31.57,0.86
03:40:20,643,91,30.61,31.51,-0.04
03:40:20,644,90,31.71,31.39,-0.38
03:40:21,644,91,30.61,31.51,0.0
03:40:21,645,90,31.97,31.71,-0.26
03:40:21,645,91,30.51,31.51,0.1
03:40:22,646,90,31.47,31.53,0.5
03:40:22,646,91,30.51,31.51,0.0
03:40:23,647,90,32.19,31.73,-0.72
03:40:23,647,91,30.51,31.51,0.0
03:40:23,648,90,32.05,31.77,0.14
03:40:24,648,91,30.47,31.51,0.04
03:40:24,649,90,31.63,31.63,0.42
03:40:25,649,91,30.43,31.51,0.04
03:40:25,650,90,31.63,31.57,0.0
03:40:25,650,91,30.47,31.51,-0.04
03:40:26,651,90,32.03,31.77,-0.4
03:40:26,651,91,30.43,31.51,0.04
03:40:27,652,90,31.53,31.55,0.5
03:40:27,652,91,30.43,31.51,0.0
03:40:27,653,90,31.47,31.71,0.06
03:40:28,653,91,30.47,31.51,-0.04
03:40:28,654,90,31.77,31.37,-0.3
03:40:29,654,91,30.47,31.51,0.0
03:40:29,655,90,31.67,31.57,0.1
03:40:30,655,91,30.47,31.47,0.0
03:40:30,656,90,31.81,31.33,-0.14
03:40:30,656,91,30.47,31.47,0.0
03:40:31,657,90,32.03,31.81,-0.22
03:40:31,657,91,30.47,31.51,0.0
03:40:32,658,90,32.11,31.59,-0.08
03:40:32,658,91,30.47,31.47,0.0
03:40:32,659,90,31.71,31.69,0.4
03:40:33,659,91,30.47,31.47,0.0
03:40:33,660,90,31.89,31.57,-0.18
03:40:34,660,91,30.47,31.51,0.0
03:40:34,661,90,31.71,31.79,0.18
03:40:34,661,91,30.47,31.51,0.0
03:40:35,662,90,31.85,31.61,-0.14
03:40:35,662,91,30.47,31.51,0.0
03:40:36,663,90,31.83,31.81,0.02
03:40:36,663,91,30.43,31.51,0.04
03:40:36,664,90,31.21,31.81,0.62
03:40:37,664,91,30.47,31.51,-0.04
03:40:37,665,90,31.95,31.61,-0.74
03:40:38,665,91,30.51,31.51,-0.04
03:40:38,666,90,31.57,31.73,0.38
03:40:38,666,91,30.47,31.55,0.04
03:40:39,667,90,31.71,31.69,-0.14
03:40:39,667,91,30.47,31.51,0.0
03:40:40,668,90,31.19,31.81,0.52
03:40:40,668,91,30.47,31.55,0.0
03:40:40,669,90,31.67,31.77,-0.48
03:40:41,669,91,30.51,31.51,-0.04
03:40:41,670,90,32.13,31.71,-0.46
03:40:42,670,91,30.57,31.55,-0.06
03:40:42,671,90,31.71,31.61,0.42
03:40:43,671,91,30.57,31.55,0.0
03:40:43,672,90,31.77,31.65,-0.06
03:40:43,672,91,30.57,31.55,0.0
03:40:44,673,90,31.35,31.49,0.42
03:40:44,673,91,30.57,31.55,0.0
03:40:45,674,90,31.77,31.71,-0.42
03:40:45,674,91,30.51,31.55,0.06
03:40:45,675,90,31.69,31.61,0.08
03:40:46,675,91,30.57,31.55,-0.06
03:40:46,676,90,31.47,31.75,0.22
03:40:47,676,91,30.57,31.59,0.0
03:40:47,677,90,32.19,31.79,-0.72
03:40:47,677,91,30.65,31.55,-0.08
03:40:48,678,90,32.05,31.71,0.14
03:40:48,678,91,30.57,31.55,0.08
03:40:49,679,90,31.77,31.69,0.28
03:40:49,679,91,30.61,31.55,-0.04
03:40:49,680,90,32.19,31.59,-0.42
03:40:50,680,91,30.61,31.51,0.0
03:40:50,681,90,31.67,31.91,0.52
03:40:51,681,91,30.51,31.55,0.1
03:40:51,682,90,31.85,31.77,-0.18
03:40:51,682,91,30.57,31.55,-0.06
03:40:52,683,90,31.57,31.79,0.28
03:40:52,683,91,30.57,31.51,0.0
03:40:53,684,90,32.05,31.39,-0.48
03:40:53,684,91,30.57,31.51,0.0
03:40:53,685,90,31.11,31.83,0.94
03:40:54,685,91,30.61,31.55,-0.04
03:40:54,686,90,32.27,31.65,-1.16
03:40:55,686,91,30.57,31.55,0.04
03:40:55,687,90,31.77,31.65,0.5
03:40:56,687,91,30.57,31.51,0.0
03:40:56,688,90,32.19,31.71,-0.42
03:40:56,688,91,30.61,31.51,-0.04
03:40:57,689,90,32.21,31.71,-0.02
03:40:57,689,91,30.61,31.51,0.0
03:40:58,690,90,31.61,31.65,0.6
03:40:58,690,91,30.57,31.55,0.04
03:40:58,691,90,31.53,31.91,0.08
03:40:59,691,91,30.57,31.51,0.0
03:40:59,692,90,31.97,31.59,-0.44
03:41:00,692,91,30.57,31.55,0.0
03:41:00,693,90,31.99,31.59,-0.02
03:41:00,693,91,30.57,31.51,0.0
03:41:01,694,90,31.81,31.91,0.18
03:41:01,694,91,30.57,31.51,0.0
03:41:02,695,90,31.75,31.71,0.0599999999999
03:41:02,695,91,30.57,31.51,0.0
03:41:02,696,90,32.33,31.57,-0.58
03:41:03,696,91,30.57,31.51,0.0
03:41:03,697,90,32.09,31.75,0.24
03:41:04,697,91,30.57,31.51,0.0
03:41:04,698,90,31.49,31.55,0.6
03:41:04,698,91,30.57,31.47,0.0
03:41:05,699,90,31.83,31.55,-0.34
03:41:05,699,91,30.57,31.51,0.0
03:41:06,700,90,31.85,31.79,-0.02
03:41:06,700,91,30.47,31.47,0.1
03:41:06,701,90,31.49,31.71,0.36
03:41:07,701,91,30.57,31.51,-0.1
03:41:07,702,90,31.71,31.39,-0.22
03:41:08,702,91,30.47,31.47,0.1
03:41:08,703,90,31.91,31.79,-0.2
03:41:09,703,91,30.51,31.51,-0.04
03:41:09,704,90,31.81,31.35,0.1
03:41:09,704,91,30.51,31.47,0.0
03:41:10,705,90,31.27,31.45,0.54
03:41:10,705,91,30.51,31.51,0.0
03:41:11,706,90,31.53,31.85,-0.26
03:41:11,706,91,30.51,31.51,0.0
03:41:11,707,90,31.97,31.25,-0.44
03:41:12,707,91,30.61,31.47,-0.1
03:41:12,708,90,31.49,31.37,0.48
03:41:13,708,91,30.57,31.51,0.04
03:41:13,709,90,31.71,31.55,-0.22
03:41:13,709,91,30.51,31.47,0.06
03:41:14,710,90,31.75,31.39,-0.04
03:41:14,710,91,30.61,31.47,-0.1
03:41:15,711,90,31.71,31.61,0.04
03:41:15,711,91,30.65,31.51,-0.04
03:41:15,712,90,31.91,31.57,-0.2
03:41:16,712,91,30.65,31.47,0.0
03:41:16,713,90,32.11,31.41,-0.2
03:41:17,713,91,30.65,31.51,0.0
03:41:17,714,90,31.55,31.77,0.56
03:41:17,714,91,30.61,31.47,0.04
03:41:18,715,90,31.99,31.59,-0.44
03:41:18,715,91,30.51,31.47,0.1
03:41:19,716,90,31.33,31.57,0.66
03:41:19,716,91,30.51,31.47,0.0
03:41:19,717,90,31.71,31.75,-0.38
03:41:20,717,91,30.57,31.51,-0.06
03:41:20,718,90,32.41,31.95,-0.7
03:41:21,718,91,30.51,31.51,0.06
03:41:21,719,90,31.83,31.83,0.58
03:41:22,719,91,30.61,31.51,-0.1
03:41:22,720,90,31.63,31.71,0.2
03:41:22,720,91,30.61,31.51,0.0
03:41:23,721,90,32.17,31.63,-0.54
03:41:23,721,91,30.57,31.51,0.04
03:41:24,722,90,31.97,31.59,0.2
03:41:24,722,91,30.65,31.51,-0.08
03:41:24,723,90,32.09,31.51,-0.12
03:41:25,723,91,30.61,31.51,0.04
03:41:25,724,90,31.53,31.69,0.56
03:41:26,724,91,30.61,31.47,0.0
03:41:26,725,90,31.85,31.77,-0.32
03:41:26,725,91,30.61,31.47,0.0
03:41:27,726,90,31.63,31.73,0.22
03:41:27,726,91,30.57,31.51,0.04
03:41:28,727,90,32.11,31.73,-0.48
03:41:28,727,91,30.51,31.47,0.06
03:41:28,728,90,31.63,31.77,0.48
03:41:29,728,91,30.61,31.47,-0.1
03:41:29,729,90,31.71,31.61,-0.08
03:41:30,729,91,30.61,31.47,0.0
03:41:30,730,90,31.75,31.73,-0.04
03:41:30,730,91,30.51,31.41,0.1
03:41:31,731,90,31.47,31.51,0.28
03:41:31,731,91,30.51,31.47,0.0
03:41:32,732,90,31.47,31.55,0.0
03:41:32,732,91,30.51,31.41,0.0
03:41:33,733,90,31.75,31.79,-0.28
03:41:33,733,91,30.61,31.41,-0.1
03:41:33,734,90,32.25,31.95,-0.5
03:41:34,734,91,30.51,31.41,0.1
03:41:34,735,90,31.67,31.45,0.58
03:41:35,735,91,30.47,31.47,0.04
03:41:35,736,90,31.77,31.39,-0.1
03:41:35,736,91,30.47,31.41,0.0
03:41:36,737,90,31.47,31.73,0.3
03:41:36,737,91,30.51,31.41,-0.04
03:41:37,738,90,31.57,31.55,-0.1
03:41:37,738,91,30.57,31.41,-0.06
03:41:37,739,90,31.63,32.05,-0.06
03:41:38,739,91,30.57,31.47,0.0
03:41:38,740,90,31.39,31.91,0.24
03:41:39,740,91,30.61,31.47,-0.04
03:41:39,741,90,31.41,31.51,-0.02
03:41:39,741,91,30.51,31.47,0.1
03:41:40,742,90,31.71,31.69,-0.3
03:41:40,742,91,30.51,31.47,0.0
03:41:41,743,90,31.85,31.63,-0.14
03:41:41,743,91,30.57,31.47,-0.06
03:41:41,744,90,31.71,31.85,0.14
03:41:42,744,91,30.51,31.47,0.06
03:41:42,745,90,31.67,31.83,0.04
03:41:43,745,91,30.51,31.47,0.0
03:41:43,746,90,31.33,31.59,0.34
03:41:43,746,91,30.47,31.47,0.04
03:41:44,747,90,31.13,31.69,0.2
03:41:44,747,91,30.51,31.47,-0.04
03:41:45,748,90,31.67,31.65,-0.54
03:41:45,748,91,30.61,31.41,-0.1
03:41:45,749,90,32.09,31.75,-0.42
03:41:46,749,91,30.51,31.41,0.1
03:41:46,750,90,31.95,31.51,0.14
03:41:47,750,91,30.65,31.41,-0.14
03:41:47,751,90,31.47,31.51,0.48
03:41:48,751,91,30.69,31.47,-0.04
03:41:48,752,90,31.63,31.73,-0.16
03:41:48,752,91,30.57,31.47,0.12
03:41:49,753,90,31.97,31.65,-0.34
03:41:49,753,91,30.65,31.47,-0.08
03:41:50,754,90,31.75,32.01,0.22
03:41:50,754,91,30.65,31.47,0.0
03:41:50,755,90,32.59,31.63,-0.84
03:41:51,755,91,30.69,31.41,-0.04
03:41:51,756,90,32.11,31.75,0.48
03:41:52,756,91,30.57,31.47,0.12
03:41:52,757,90,31.89,31.51,0.22
03:41:52,757,91,30.65,31.41,-0.08
03:41:53,758,90,31.91,31.63,-0.02
03:41:53,758,91,30.51,31.41,0.14
03:41:54,759,90,32.05,31.71,-0.14
03:41:54,759,91,30.61,31.41,-0.1
03:41:54,760,90,32.35,31.79,-0.3
03:41:55,760,91,30.57,31.41,0.04
03:41:55,761,90,31.81,31.63,0.54
03:41:56,761,91,30.51,31.41,0.06
03:41:56,762,90,31.63,31.49,0.18
03:41:56,762,91,30.51,31.41,0.0
03:41:57,763,90,31.91,31.41,-0.28
03:41:57,763,91,30.47,31.41,0.04
03:41:58,764,90,31.57,31.27,0.34
03:41:58,764,91,30.47,31.41,0.0
03:41:59,765,90,31.69,31.69,-0.12
03:41:59,765,91,30.47,31.37,0.0
03:41:59,766,90,31.89,31.77,-0.2
03:42:00,766,91,30.47,31.37,0.0
03:42:00,767,90,32.27,31.39,-0.38
03:42:01,767,91,30.47,31.37,0.0
03:42:01,768,90,31.63,31.71,0.64
03:42:01,768,91,30.47,31.37,0.0
03:42:02,769,90,32.17,31.35,-0.54
03:42:02,769,91,30.47,31.41,0.0
03:42:03,770,90,31.61,31.83,0.56
03:42:03,770,91,30.43,31.37,0.04
03:42:03,771,90,31.55,31.55,0.06
03:42:04,771,91,30.43,31.37,0.0
03:42:04,772,90,32.03,31.39,-0.48
03:42:05,772,91,30.47,31.41,-0.04
03:42:05,773,90,31.39,31.81,0.64
03:42:05,773,91,30.43,31.37,0.04
03:42:06,774,90,32.21,31.57,-0.82
03:42:06,774,91,30.43,31.37,0.0
03:42:07,775,90,31.75,31.77,0.46
03:42:07,775,91,30.47,31.37,-0.04
03:42:07,776,90,31.69,31.79,0.06
03:42:08,776,91,30.47,31.37,0.0
03:42:08,777,90,31.49,31.73,0.2
03:42:09,777,91,30.51,31.37,-0.04
03:42:09,778,90,31.61,31.49,-0.12
03:42:09,778,91,30.47,31.37,0.04
03:42:10,779,90,31.71,31.35,-0.1
03:42:10,779,91,30.51,31.37,-0.04
03:42:11,780,90,31.61,32.15,0.1
03:42:11,780,91,30.47,31.37,0.04
03:42:12,781,90,31.61,31.45,0.0
03:42:12,781,91,30.47,31.37,0.0
03:42:12,782,90,31.39,31.77,0.22
03:42:13,782,91,30.47,31.37,0.0
03:42:13,783,90,31.39,31.51,0.0
03:42:14,783,91,30.51,31.37,-0.04
03:42:14,784,90,31.75,31.45,-0.36
03:42:14,784,91,30.47,31.37,0.04
03:42:15,785,90,31.83,31.51,-0.08
03:42:15,785,91,30.47,31.41,0.0
03:42:16,786,90,31.33,31.41,0.5
03:42:16,786,91,30.47,31.41,0.0
03:42:16,787,90,31.67,31.71,-0.34
03:42:17,787,91,30.51,31.41,-0.04
03:42:17,788,90,31.49,31.59,0.18
03:42:18,788,91,30.57,31.37,-0.06
03:42:18,789,90,31.49,31.69,0.0
03:42:18,789,91,30.47,31.37,0.1
03:42:19,790,90,32.05,31.63,-0.56
03:42:19,790,91,30.51,31.37,-0.04
03:42:20,791,90,31.95,31.75,0.1
03:42:20,791,91,30.47,31.41,0.04
03:42:20,792,90,31.47,31.87,0.48
03:42:21,792,91,30.47,31.37,0.0
03:42:21,793,90,31.35,31.83,0.12
03:42:22,793,91,30.43,31.37,0.04
03:42:22,794,90,31.39,31.99,-0.04
03:42:22,794,91,30.43,31.37,0.0
03:42:23,795,90,31.55,31.49,-0.16
03:42:23,795,91,30.47,31.37,-0.04
03:42:24,796,90,32.17,31.37,-0.62
03:42:24,796,91,30.51,31.37,-0.04
03:42:25,797,90,31.55,31.47,0.62
03:42:25,797,91,30.57,31.37,-0.06
03:42:25,798,90,31.33,31.87,0.22
03:42:26,798,91,30.51,31.33,0.06
03:42:26,799,90,32.19,31.47,-0.86
03:42:27,799,91,30.57,31.33,-0.06
03:42:27,800,90,31.63,31.61,0.56
03:42:27,800,91,30.51,31.33,0.06
03:42:28,801,90,31.69,31.77,-0.06
03:42:28,801,91,30.57,31.33,-0.06
03:42:29,802,90,31.97,32.01,-0.28
03:42:29,802,91,30.65,31.33,-0.08
03:42:29,803,90,31.89,31.65,0.08
03:42:30,803,91,30.57,31.29,0.08
03:42:30,804,90,31.89,31.81,0.0
03:42:31,804,91,30.61,31.29,-0.04
03:42:31,805,90,31.81,31.75,0.08
03:42:31,805,91,30.61,31.29,0.0
03:42:32,806,90,32.05,31.77,-0.24
03:42:32,806,91,30.65,31.29,-0.04
03:42:33,807,90,31.95,31.77,0.1
03:42:33,807,91,30.65,31.33,0.0
03:42:33,808,90,31.95,31.73,0.0
03:42:34,808,91,30.65,31.33,0.0
03:42:34,809,90,31.99,31.65,-0.04
03:42:35,809,91,30.61,31.29,0.04
03:42:35,810,90,31.75,31.79,0.24
03:42:35,810,91,30.69,31.29,-0.08
03:42:36,811,90,31.81,31.31,-0.0599999999999
03:42:36,811,91,30.65,31.29,0.04
03:42:37,812,90,31.61,31.41,0.2
03:42:37,812,91,30.75,31.29,-0.1
03:42:38,813,90,32.13,31.47,-0.52
03:42:38,813,91,30.83,31.29,-0.08
03:42:38,814,90,31.85,31.57,0.28
03:42:39,814,91,30.43,31.29,0.4
03:42:39,815,90,31.67,31.69,0.18
03:42:40,815,91,30.33,31.33,0.1
03:42:40,816,90,31.77,31.47,-0.1
03:42:40,816,91,30.25,31.29,0.08
03:42:41,817,90,31.47,31.19,0.3
03:42:41,817,91,30.25,31.29,0.0
03:42:42,818,90,31.63,31.53,-0.16
03:42:42,818,91,30.29,31.33,-0.04
03:42:42,819,90,31.47,31.51,0.16
03:42:43,819,91,30.29,31.29,0.0
03:42:43,820,90,30.81,31.81,0.66
03:42:44,820,91,30.25,31.33,0.04
03:42:44,821,90,31.07,31.55,-0.26
03:42:44,821,91,30.19,31.33,0.06
03:42:45,822,90,31.05,31.97,0.02
03:42:45,822,91,30.19,31.33,0.0
03:42:46,823,90,31.35,31.71,-0.3
03:42:46,823,91,30.25,31.37,-0.06
03:42:46,824,90,31.07,31.59,0.28
03:42:47,824,91,30.25,31.37,0.0
03:42:47,825,90,31.57,31.49,-0.5
03:42:48,825,91,30.15,31.33,0.1
03:42:48,826,90,30.91,31.73,0.66
03:42:48,826,91,30.19,31.33,-0.04
03:42:49,827,90,30.93,31.57,-0.02
03:42:49,827,91,30.19,31.37,0.0
03:42:50,828,90,31.39,31.87,-0.46
03:42:50,828,91,30.15,31.37,0.04
03:42:51,829,90,31.11,31.57,0.28
03:42:51,829,91,30.19,31.33,-0.04
03:42:51,830,90,31.43,31.49,-0.32
03:42:52,830,91,30.15,31.33,0.04
03:42:52,831,90,31.43,31.61,0.0
03:42:53,831,91,30.19,31.33,-0.04
03:42:53,832,90,31.57,31.81,-0.14
03:42:53,832,91,30.11,31.33,0.08
03:42:54,833,90,31.27,31.71,0.3
03:42:54,833,91,30.15,31.33,-0.04
03:42:55,834,90,31.49,31.55,-0.22
03:42:55,834,91,30.15,31.37,0.0
03:42:55,835,90,31.55,31.37,-0.06
03:42:56,835,91,30.25,31.33,-0.1
03:42:56,836,90,31.57,31.61,-0.02
03:42:57,836,91,30.25,31.33,0.0
03:42:57,837,90,31.41,31.59,0.16
03:42:57,837,91,30.15,31.33,0.1
03:42:58,838,90,31.05,31.57,0.36
03:42:58,838,91,30.19,31.33,-0.04
03:42:59,839,90,31.01,31.49,0.04
03:42:59,839,91,30.11,31.33,0.08
03:42:59,840,90,31.55,31.49,-0.54
03:43:00,840,91,30.11,31.29,0.0
03:43:00,841,90,31.07,31.29,0.48
03:43:01,841,91,30.19,31.33,-0.08
03:43:01,842,90,31.33,31.69,-0.26
03:43:01,842,91,30.19,31.33,0.0
03:43:02,843,90,31.07,31.41,0.26
03:43:02,843,91,30.19,31.33,0.0
03:43:03,844,90,31.41,31.55,-0.34
03:43:03,844,91,30.19,31.33,0.0
03:43:04,845,90,31.13,31.63,0.28
03:43:04,845,91,30.19,31.37,0.0
03:43:04,846,90,30.79,31.75,0.34
03:43:05,846,91,30.15,31.33,0.04
03:43:05,847,90,31.15,31.65,-0.36
03:43:06,847,91,30.19,31.37,-0.04
03:43:06,848,90,31.25,31.41,-0.1
03:43:06,848,91,30.15,31.37,0.04
03:43:07,849,90,30.77,31.63,0.48
03:43:07,849,91,30.15,31.37,0.0
03:43:08,850,90,30.73,31.45,0.04
03:43:08,850,91,30.15,31.37,0.0
03:43:08,851,90,30.81,31.87,-0.08
03:43:09,851,91,30.19,31.37,-0.04
03:43:09,852,90,31.21,31.41,-0.4
03:43:10,852,91,30.19,31.33,0.0
03:43:10,853,90,31.35,31.77,-0.14
03:43:10,853,91,30.19,31.33,0.0
03:43:11,854,90,30.81,31.55,0.54
03:43:11,854,91,30.15,31.37,0.04
03:43:12,855,90,30.81,31.69,0.0
03:43:12,855,91,30.15,31.33,0.0
03:43:12,856,90,31.21,31.77,-0.4
03:43:13,856,91,30.15,31.33,0.0
03:43:13,857,90,31.61,31.29,-0.4
03:43:14,857,91,30.15,31.33,0.0
03:43:14,858,90,31.41,31.73,0.2
03:43:14,858,91,30.11,31.37,0.04
03:43:15,859,90,31.07,31.39,0.34
03:43:15,859,91,30.15,31.37,-0.04
03:43:16,860,90,31.35,31.59,-0.28
03:43:16,860,91,30.25,31.33,-0.1
03:43:17,861,90,30.81,31.51,0.54
03:43:17,861,91,30.19,31.37,0.06
03:43:17,862,90,31.01,31.69,-0.2
03:43:18,862,91,30.25,31.37,-0.06
03:43:18,863,90,31.25,31.59,-0.24
03:43:19,863,91,30.19,31.37,0.06
03:43:19,864,90,31.49,31.91,-0.24
03:43:19,864,91,30.19,31.37,0.0
03:43:20,865,90,31.47,31.57,0.02
03:43:20,865,91,30.15,31.37,0.04
03:43:21,866,90,31.07,31.75,0.4
03:43:21,866,91,30.19,31.37,-0.04
03:43:21,867,90,31.67,31.77,-0.6
03:43:22,867,91,30.19,31.37,0.0
03:43:22,868,90,30.65,31.55,1.02
03:43:23,868,91,30.15,31.37,0.04
03:43:23,869,90,31.55,31.61,-0.9
03:43:23,869,91,30.25,31.37,-0.1
03:43:24,870,90,31.29,31.53,0.26
03:43:24,870,91,30.19,31.37,0.06
03:43:25,871,90,31.69,31.41,-0.4
03:43:25,871,91,30.11,31.37,0.08
03:43:25,872,90,31.21,31.57,0.48
03:43:26,872,91,30.19,31.33,-0.08
03:43:26,873,90,30.73,31.65,0.48
03:43:27,873,91,30.19,31.33,0.0
03:43:27,874,90,31.41,31.49,-0.68
03:43:27,874,91,30.25,31.37,-0.06
03:43:28,875,90,31.13,31.49,0.28
03:43:28,875,91,30.19,31.33,0.06
03:43:29,876,90,31.25,31.39,-0.12
03:43:29,876,91,30.11,31.33,0.08
03:43:30,877,90,31.11,31.71,0.14
03:43:30,877,91,30.15,31.33,-0.04
03:43:30,878,90,31.01,31.53,0.1
03:43:31,878,91,30.25,31.33,-0.1
03:43:31,879,90,31.39,31.57,-0.38
03:43:32,879,91,30.19,31.33,0.06
03:43:32,880,90,31.11,31.69,0.28
03:43:32,880,91,30.15,31.33,0.04
03:43:33,881,90,30.51,31.71,0.6
03:43:33,881,91,30.11,31.33,0.04
03:43:34,882,90,31.01,31.73,-0.5
03:43:34,882,91,30.19,31.33,-0.08
03:43:34,883,90,31.19,31.53,-0.18
03:43:35,883,91,30.11,31.33,0.08
03:43:35,884,90,31.55,31.53,-0.36
03:43:36,884,91,30.37,31.33,-0.26
03:43:36,885,90,31.67,31.97,-0.12
03:43:36,885,91,30.33,31.33,0.04
03:43:37,886,90,30.71,31.47,0.96
03:43:37,886,91,30.19,31.33,0.14
03:43:38,887,90,31.27,31.31,-0.56
03:43:38,887,91,30.15,31.33,0.04
03:43:38,888,90,31.19,31.39,0.08
03:43:39,888,91,30.11,31.33,0.04
03:43:39,889,90,31.01,31.77,0.18
03:43:40,889,91,30.11,31.33,0.0
03:43:40,890,90,31.05,31.69,-0.04
03:43:40,890,91,30.15,31.29,-0.04
03:43:41,891,90,31.07,31.61,-0.02
03:43:41,891,91,30.11,31.33,0.04
03:43:42,892,90,30.93,31.65,0.14
03:43:42,892,91,30.15,31.33,-0.04
03:43:43,893,90,31.35,31.19,-0.42
03:43:43,893,91,30.15,31.33,0.0
03:43:43,894,90,31.27,31.59,0.08
03:43:44,894,91,30.15,31.33,0.0
03:43:44,895,90,31.19,31.03,0.08
03:43:45,895,91,30.25,31.33,-0.1
03:43:45,896,90,31.29,31.19,-0.1
03:43:45,896,91,30.19,31.33,0.06
03:43:46,897,90,30.67,31.25,0.62
03:43:46,897,91,30.19,31.33,0.0
03:43:47,898,90,30.87,31.65,-0.2
03:43:47,898,91,30.25,31.29,-0.06
03:43:47,899,90,31.29,31.65,-0.42
03:43:48,899,91,30.15,31.33,0.1
03:43:48,900,90,31.27,31.73,0.02
03:43:49,900,91,30.25,31.33,-0.1
03:43:49,901,90,31.49,31.49,-0.22
03:43:49,901,91,30.19,31.29,0.06
03:43:50,902,90,31.63,31.41,-0.14
03:43:50,902,91,30.19,31.29,0.0
03:43:51,903,90,30.81,31.59,0.82
03:43:51,903,91,30.19,31.33,0.0
03:43:51,904,90,30.81,31.51,0.0
03:43:52,904,91,30.25,31.29,-0.06
03:43:52,905,90,31.43,31.23,-0.62
03:43:53,905,91,30.25,31.33,0.0
03:43:53,906,90,31.15,31.51,0.28
03:43:53,906,91,30.19,31.33,0.06
03:43:54,907,90,31.49,31.49,-0.34
03:43:54,907,91,30.29,31.33,-0.1
03:43:55,908,90,31.01,31.57,0.48
03:43:55,908,91,30.19,31.33,0.1
03:43:56,909,90,30.77,31.69,0.24
03:43:56,909,91,30.19,31.29,0.0
03:43:56,910,90,31.29,31.39,-0.52
03:43:57,910,91,30.19,31.29,0.0
03:43:57,911,90,31.11,31.75,0.18
03:43:58,911,91,30.19,31.29,0.0
03:43:58,912,90,31.01,31.47,0.1
03:43:58,912,91,30.19,31.29,0.0
03:43:59,913,90,31.77,31.39,-0.76
03:43:59,913,91,30.19,31.29,0.0
03:44:00,914,90,31.49,31.51,0.28
03:44:00,914,91,30.19,31.29,0.0
03:44:00,915,90,30.81,31.13,0.68
03:44:01,915,91,30.19,31.29,0.0
03:44:01,916,90,31.33,31.61,-0.52
03:44:02,916,91,30.19,31.29,0.0
03:44:02,917,90,31.33,31.41,0.0
03:44:02,917,91,30.25,31.29,-0.06
03:44:03,918,90,31.43,31.23,-0.1
